"Prebivalstvo, staro 15 ali veè let, po izobrazbi in spolu, obèine, letno"

"SPOL";"OBÈINE";"2017 Osnovnošolska ali manj - Skupaj";"2017 Srednješolska - Skupaj";"2017 Visokošolska 1. stopnje ipd.";"2017 Visokošolska 2. stopnje ipd.";"2017 Visokošolska 3. stopnje ipd.";"2018 Osnovnošolska ali manj - Skupaj";"2018 Srednješolska - Skupaj";"2018 Visokošolska 1. stopnje ipd.";"2018 Visokošolska 2. stopnje ipd.";"2018 Visokošolska 3. stopnje ipd.";"2019 Osnovnošolska ali manj - Skupaj";"2019 Srednješolska - Skupaj";"2019 Visokošolska 1. stopnje ipd.";"2019 Visokošolska 2. stopnje ipd.";"2019 Visokošolska 3. stopnje ipd.";"2020 Osnovnošolska ali manj - Skupaj";"2020 Srednješolska - Skupaj";"2020 Visokošolska 1. stopnje ipd.";"2020 Visokošolska 2. stopnje ipd.";"2020 Visokošolska 3. stopnje ipd."
"Spol - SKUPAJ";"SLOVENIJA";431161;919143;190007;181998;34992;419278;920661;194753;185719;35792;406998;932871;200035;190400;36898;403570;940600;205043;193449;37397
"Spol - SKUPAJ";"Ajdovšèina";4531;7952;1580;1578;232;4398;7999;1623;1614;237;4235;8146;1649;1677;257;4228;8229;1690;1714;255
"Spol - SKUPAJ";"Ankaran/Ancarano";615;1382;369;352;101;586;1373;375;360;101;546;1404;373;363;103;554;1405;380;370;103
"Spol - SKUPAJ";"Apaèe";1056;1638;200;144;16;1029;1647;211;138;17;1006;1641;218;145;18;981;1661;223;149;19
"Spol - SKUPAJ";"Beltinci";2198;3752;619;446;45;2128;3729;635;458;47;2062;3721;644;456;49;2004;3715;669;463;51
"Spol - SKUPAJ";"Benedikt";658;1114;165;113;12;645;1133;170;119;13;606;1185;178;125;14;604;1213;194;130;13
"Spol - SKUPAJ";"Bistrica ob Sotli";428;535;106;87;7;417;544;101;92;7;388;555;101;88;6;370;569;107;92;7
"Spol - SKUPAJ";"Bled";1121;3758;832;988;179;1065;3693;857;989;179;1007;3685;881;1009;172;1005;3698;899;1028;178
"Spol - SKUPAJ";"Bloke";351;674;139;116;15;339;670;147;118;17;325;700;148;123;17;309;708;153;126;16
"Spol - SKUPAJ";"Bohinj";895;2624;435;391;68;869;2601;452;387;72;820;2615;467;397;75;815;2629;475;419;71
"Spol - SKUPAJ";"Borovnica";833;1969;413;339;54;810;1954;427;352;68;794;2001;429;369;68;819;2029;439;375;71
"Spol - SKUPAJ";"Bovec";831;1371;247;231;28;807;1395;254;225;26;786;1374;272;236;29;766;1401;285;248;30
"Spol - SKUPAJ";"Braslovèe";1133;2391;556;481;91;1109;2370;566;488;92;1056;2383;576;506;99;1040;2435;592;539;103
"Spol - SKUPAJ";"Brda";1390;2549;479;415;43;1326;2546;509;425;48;1256;2564;527;428;46;1223;2570;529;439;51
"Spol - SKUPAJ";"Brezovica";1976;5230;1221;1231;281;1905;5261;1291;1254;295;1874;5368;1326;1304;319;1858;5572;1379;1306;322
"Spol - SKUPAJ";"Brežice";5334;11390;2089;1844;205;5242;11285;2124;1887;216;5017;11386;2154;1937;223;4894;11425;2191;1961;215
"Spol - SKUPAJ";"Cankova";595;755;128;93;7;566;748;126;100;7;558;742;132;98;7;542;744;128;106;7
"Spol - SKUPAJ";"Celje";9289;22370;4877;4807;930;9008;22511;4965;4849;948;8822;22577;5083;4916;954;8804;22601;5150;4951;950
"Spol - SKUPAJ";"Cerklje na Gorenjskem";1636;3216;741;562;100;1595;3250;760;575;101;1526;3280;789;600;105;1542;3305;818;650;105
"Spol - SKUPAJ";"Cerknica";2324;5135;1068;1037;118;2240;5118;1107;1057;128;2148;5190;1141;1083;137;2119;5216;1179;1092;144
"Spol - SKUPAJ";"Cerkno";1407;1838;353;290;46;1342;1852;375;292;46;1298;1849;377;307;49;1274;1829;383;312;49
"Spol - SKUPAJ";"Cerkvenjak";636;928;118;79;8;602;916;125;81;7;569;946;132;88;7;552;978;145;86;9
"Spol - SKUPAJ";"Cirkulane";648;1159;129;92;7;619;1185;123;84;9;606;1250;129;88;8;583;1229;126;95;9
"Spol - SKUPAJ";"Èrenšovci";1149;1711;261;212;21;1121;1715;259;207;21;1096;1746;271;214;22;1083;1775;274;215;25
"Spol - SKUPAJ";"Èrna na Koroškem";994;1566;210;149;16;986;1565;215;157;16;944;1586;209;160;18;922;1584;216;163;16
"Spol - SKUPAJ";"Èrnomelj";3749;6376;1250;843;76;3670;6366;1276;844;81;3527;6470;1297;850;77;3452;6434;1302;870;79
"Spol - SKUPAJ";"Destrnik";734;1147;155;125;14;725;1143;174;127;14;697;1186;180;125;13;674;1234;192;128;15
"Spol - SKUPAJ";"Divaèa";928;1815;359;301;42;876;1891;377;310;47;844;1937;399;323;48;850;1962;398;332;45
"Spol - SKUPAJ";"Dobje";313;369;82;44;4;295;380;82;48;5;274;391;79;49;7;268;383;83;49;7
"Spol - SKUPAJ";"Dobrepolje";934;1762;302;224;30;927;1754;319;227;30;883;1769;323;235;31;840;1822;330;232;33
"Spol - SKUPAJ";"Dobrna";548;1009;191;116;26;517;1019;192;118;26;498;1032;200;119;26;487;1033;209;121;23
"Spol - SKUPAJ";"Dobrova - Polhov Gradec";1460;3224;725;640;150;1440;3263;744;658;154;1402;3281;772;670;156;1390;3343;826;684;161
"Spol - SKUPAJ";"Dobrovnik/Dobronak";373;563;85;70;8;367;565;93;74;8;358;568;91;80;8;346;581;94;77;10
"Spol - SKUPAJ";"Dol pri Ljubljani";969;2503;607;586;141;964;2520;629;603;142;916;2600;681;660;148;943;2638;688;689;152
"Spol - SKUPAJ";"Dolenjske Toplice";772;1527;349;234;30;747;1494;369;248;31;727;1531;369;268;32;718;1580;377;271;30
"Spol - SKUPAJ";"Domžale";6220;15320;3547;3487;804;6045;15439;3688;3575;813;5989;15656;3833;3725;836;6002;15780;3966;3783;852
"Spol - SKUPAJ";"Dornava";824;1334;187;140;9;813;1323;192;142;8;777;1338;205;149;7;776;1350;212;152;9
"Spol - SKUPAJ";"Dravograd";2080;4168;712;544;61;2001;4171;740;545;60;1880;4217;764;554;61;1862;4302;781;571;61
"Spol - SKUPAJ";"Duplek";1374;3392;581;373;53;1349;3435;595;390;55;1293;3479;608;397;56;1272;3519;632;404;56
"Spol - SKUPAJ";"Gorenja vas - Poljane";1667;3099;648;446;57;1624;3117;691;463;61;1531;3180;719;456;66;1496;3212;734;466;62
"Spol - SKUPAJ";"Gorišnica";939;1881;317;204;28;909;1935;326;210;35;886;1993;329;222;33;847;2032;351;227;33
"Spol - SKUPAJ";"Gorje";485;1383;259;212;27;471;1363;266;212;29;462;1360;271;213;28;448;1363;278;214;30
"Spol - SKUPAJ";"Gornja Radgona";2196;3899;670;535;53;2113;3898;706;526;50;2048;3940;720;538;51;1991;3977;744;550;48
"Spol - SKUPAJ";"Gornji Grad";752;1123;182;126;13;728;1134;191;128;13;662;1163;200;124;14;636;1139;214;130;15
"Spol - SKUPAJ";"Gornji Petrovci";808;813;127;71;17;763;807;128;75;16;731;815;122;74;15;710;834;127;81;15
"Spol - SKUPAJ";"Grad";846;853;99;68;3;829;869;106;63;3;785;868;115;65;3;753;854;123;62;4
"Spol - SKUPAJ";"Grosuplje";3525;8754;2040;1828;433;3511;8943;2107;1891;440;3474;9154;2192;1955;445;3460;9350;2258;1963;453
"Spol - SKUPAJ";"Hajdina";724;1857;366;226;33;694;1882;371;230;32;667;1915;385;245;37;669;1974;393;249;36
"Spol - SKUPAJ";"Hoèe - Slivnica";1903;5574;1069;939;161;1825;5702;1088;967;170;1783;5989;1121;1008;178;1802;5852;1153;1045;182
"Spol - SKUPAJ";"Hodoš/Hodos";200;110;13;9;0;197;112;12;9;0;189;108;12;9;0;192;106;12;9;0
"Spol - SKUPAJ";"Horjul";576;1348;251;226;50;564;1362;266;223;53;550;1377;276;219;53;539;1391;277;221;54
"Spol - SKUPAJ";"Hrastnik";2578;4285;776;438;43;2488;4281;782;436;42;2398;4291;805;451;43;2332;4313;825;467;43
"Spol - SKUPAJ";"Hrpelje - Kozina";1073;1979;359;312;39;1049;2008;375;317;42;1027;2053;381;333;45;1021;2112;412;347;48
